id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_sequence_fiscalyear_billing,account_sequence_fiscalyear_billing,account.model_account_sequence_fiscalyear,pedagogy_billing.group_pedagogy_billing,1,0,0,0
access_account_sequence_fiscalyear_secretary,account_sequence_fiscalyear_secretary,account.model_account_sequence_fiscalyear,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_students_fiscalyear_coordinator,students_fiscalyear_coordinator,account.model_account_fiscalyear,pedagogy_base.group_pedagogy_coordinator,1,0,0,0
access_students_invoice_coordinator,students_invoice_coordinator,account.model_account_invoice_line,pedagogy_base.group_pedagogy_coordinator,1,0,0,0
access_students_fiscalyear_user,students_fiscalyear_user,account.model_account_fiscalyear,pedagogy_base.group_pedagogy_user,1,0,0,0
access_students_invoice_user,students_invoice_user,account.model_account_invoice_line,pedagogy_base.group_pedagogy_user,1,0,0,0
access_account_tax_billing_manager,account_tax_billing_manager,account.model_account_tax,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_account_account_billing_manager,account_account_billing_manager,account.model_account_account,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_account_invoice_billing_manager,account_invoice_billing_manager,account.model_account_invoice,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_account_invoice_line_billing_manager,account_invoice_line_billing_manager,account.model_account_invoice_line,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_account_invoice_tax_billing_manager,account_invoice_tax_billing_manager,account.model_account_invoice_tax,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_account_move_line_billing_manager,account_move_line_billing_manager,account.model_account_move_line,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_account_journal_billing,account_journal_billing,account.model_account_journal,pedagogy_billing.group_pedagogy_billing,1,0,0,0
access_account_journal_billing_manager,account_journal_billing_manager,account.model_account_journal,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_account_account_user,account_account_user,account.model_account_account,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_account_payment_term_line,account_account_payment_term_line_billing_manager,account.model_account_payment_term_line,pedagogy_billing.group_pedagogy_billing_manager,1,0,0,0
access_account_payment_term,account_account_payment_term_billing_manager,account.model_account_payment_term,pedagogy_billing.group_pedagogy_billing_manager,1,0,0,0
